날짜,매체명,검색키워드,기사제목,주요기사 요약,URL,sentiment
2026-02-20 17:23,,포스코,포스코청암상에 최경수·최연수·정기로·서울여상,과학·봉사·기술·교육에 공로 상금 3억…4월 22일 시상식 포스코청암재단(이사장 장인화)이 제20회 포스코청암상 수상자를 확정하며 상금을 역대 최대 수준인 3억원으로 올렸다. 포스코청암재단은 20일 서울...,https://www.mk.co.kr/article/11967480,pos
2026-02-20 17:22,,포스코,제20회 포스코청암상 과학상에 최경수 고등과학원 교수,포스코청암재단이 제20회 포스코청암상 수상자로 최경수 고등과학원 수학부 교수 등을 선정했다고 20일 밝혔다. 포스코청암상은 2007년 첫 시상을 시작으로 올해 제정 20주년을 맞이했다. 포스코의 창업이념인 창의존중...,http://www.inews24.com/view/1940990,pos
2026-02-20 17:16,,포스코,포스코청암재단 제20회 포스코청암상 수상자 선정,과학상 수상자 최경수교육상 수상 서울여상 로고봉사상 수상자 최연수기술상 수상자 정기로 포스코청암재단(이사장 장인화)은 20일 포스코센터에서 이사회를 열고 제20회 포스코청암상 수상자를 선정했다. 올해...,http://www.hidomin.com/news/articleView.html?idxno=609571,pos
2026-02-20 17:04,,포스코,포스코청암상 20주년 맞아 상금 증액…4개 부문 수상자 발표,(사진=포스코청암재단) 포스코청암재단이 20일 서울 포스코센터에서 이사회를 열고 제20회 포스코청암상 수상자를 확정했다. 올해는 과학·교육·봉사·기술 4개 부문에서 총 4명(기관 포함)이 선정됐다. 수상자는...,http://www.biztribune.co.kr/news/articleView.html?idxno=349182,pos
2026-02-20 16:54,,포스코,"포스코홀딩스, 정기 이사회 개최…사내외 이사 후보 추천·자사주 2% 소...",포스코홀딩스가 사내외 이사 후보 추천과 자사주 소각을 통해 지배구조 강화와 주주가치 제고에 나선다.포스코홀딩스는 지난 19일 포스코센터에서 정기 이사회를 열고 사내외 이사 후보 추천 안건과 자사주 소각 안건을...,https://www.kbsm.net/news/view.php?idx=509088,pos
2026-02-20 16:52,,포스코,20주년 맞은 포스코청암상…과학·교육·봉사·기술 4개 부문 수상자 선...,포스코청암재단이 제정 20주년을 맞은 포스코청암상의 제20회 수상자를 선정했다. 재단은 20일 서울 포스코센터에서 이사회를 열고 과학·교육·봉사·기술 등 4개 부문에서 각 1명(기관)을 수상자로 확정했다.올해...,https://www.kbsm.net/news/view.php?idx=509079,pos
2026-02-20 16:51,,포스코,20주년 맞은 '포스코청암상'… 최경수 고등과학원 교수 등 수상자 4명 ...,"포스코청암재단은 20일 이사회를 열어 '제20회 포스코청암상' 수상자로 최경수 고등과학원 수학부 교수(과학상), 서울여자상업고등학교(교육상), 최연수 한빛청소년재단 상임이사(봉사상), 정기로 ㈜APS 대표(기술상)를...",https://www.hankookilbo.com/news/article/A2026022015540000814?did=NA,pos
2026-02-20 16:41,,포스코,"포스코청암상 20주년…상금 3억원으로 확대, 제20회 수상자 선정","20년간 72명에 142억 원 상금 지원 포스코청암재단(이사장 장인화)이 포스코청암상 제정 20주년을 맞아 상금을 대폭 확대하고, 제20회 수상자 4명을 선정했다. 포스코청암재단은 20일 서울 포스코센터에서 이사회를 열고...",https://www.pressian.com/pages/articles/2026022016124799102?utm_source=naver&utm_medium=search,pos
2026-02-20 16:40,,포스코,"포스코청암재단, '제정 20주년' 포스코청암상 수상자 선정…상금 3억원...",제20회 포스코청암상 수상자인 최경수 고등과학원 수학부 교수·최연수 한빛청소년재단 상임이사·정기로 ㈜APS대표이사. 사진=포스코홀딩스 | 뉴스워치= 박수진 기자 | 포스코청암재단이 20일 포스코센터에서 이사회를...,http://www.newswatch.kr/news/articleView.html?idxno=77866,pos
2026-02-20 16:30,,포스코,"현대제철, '초저온 인장 시험' 국산화 성공…포스코, 함정용 고연성강·...","포스코, 함정용 고연성강·방탄강 국내 최초 개발 포스코는 함정용 고연성강과 방탄강을 국내 최초로 개발하고, 한국선급(KR)으로부터 선급 인증을 획득했다고 20일 밝혔다. 포스코가 이번에 개발한 고연성강은 기존...",http://www.sisaon.co.kr/news/articleView.html?idxno=180659,pos
2026-02-20 16:30,,포스코,"박대기, 포항시장 예비후보 등록…""포스코 경쟁력 회복으로 지역경제 살...","박 예비후보는 이날 등록 직후 ""포항시장에 출마한 이유는 포스코 경쟁력 회복과 지역경제 활성화를 위해서... 이후 포스코 경쟁력 강화와 철강·이차전지·수소 산업 고도화를 주요 정책 방향으로 제시해왔다. 공약 추진...",http://www.enewstoday.co.kr/news/articleView.html?idxno=2396510,pos
2026-02-20 16:24,,포스코,[그룹주 기상도]삼성·한화 ‘맑음’ 속 포스코 ‘구름 조금‘…K-산업...,◆포스코홀딩스(005490) ‘구름 조금’=포스코홀딩스는 최근 자사주 2% 소각(약 1조7000억원)을 결정하며 강력한 주주환원 의지를 피력했다. 김주연 전 부회장을 사외이사로 선임하며 경영 투명성 강화에도 힘을...,https://www.nspna.com/news/?mode=view&newsid=803532,pos
2026-02-20 16:24,,포스코,"포스코청암재단, 포스코청암상 20주년…상금 3억원 증액·제20회 수상자...",포스코청암재단이 포스코청암상 제정 20주년을 맞아 제20회 수상자 4명을 선정하고 부문별 상금을 기존 2억원에서 3억원으로 증액하는 한편 20년간 72명에게 총 142억원을 지원한 성과를 재조명했다. 재단은 20일 서울...,https://www.nspna.com/news/?mode=view&newsid=803553,pos
2026-02-20 16:24,,포스코,"포스코청암재단, 제20회 포스코청암상 수상자 선정","사진 왼쪽부터 포스코청암상 수상자 최경수 교수, 최연수 상임이사, 정기로 APS 대표 포스코청암재단(이사장 장인화)이 20일 포스코센터에서 이사회를 열고 제20회 포스코청암상 수상자를 선정했다. 올해 수상자로...",https://www.pinpointnews.co.kr/news/articleView.html?idxno=430921,pos
2026-02-20 16:22,스트레이트뉴스,포스코,20주년 맞은 '포스코청암상'…올해 과학∙교육∙봉사∙기술 부문 4명 수...,포스코청암재단 제공 포스코청암재단이 20일 포스코센터에서 이사회를 열고 제20회 포스코청암상 수상자를 선정했다고 밝혔다. 올해 수상자는 △과학상에 최경수 고등과학원 수학부 교수 △교육상에...,https://www.straightnews.co.kr/news/articleView.html?idxno=295456,pos
